Download,Upload,Tempo,Bytes
2508.555023923445,1518.8516746411483,1586402418.3834193,0.302734375
63.59643115614471,57.370890006283574,1586402420.3998182,116.197265625
66.51536362321555,50.987197257266416,1586402422.4096317,218.740234375
74.10642133129707,52.63435643542037,1586402424.4194632,324.509765625
74.15968488994987,48.44458156970189,1586402426.431389,421.9921875
85.70633345455818,55.81302500692643,1586402428.4360151,534.140625
77.62623465526222,47.04416572911439,1586402430.4452934,628.451171875
85.21395098329418,51.12633287244473,1586402432.4597356,731.359375
91.0181647332422,54.66926840880958,1586402434.4707136,841.30078125
104.05115490165237,60.66366305482876,1586402436.4785864,963.50390625
89.11433636467848,50.89005297362449,1586402438.4826274,1065.537109375
102.47547794462892,56.38676562285951,1586402440.4981499,1178.490234375
116.49230564035476,62.936299031101655,1586402442.5036912,1305.392578125
104.24923393207843,55.19240426931005,1586402444.5099802,1416.03515625
121.95973842489519,62.37781129720294,1586402446.515576,1541.18359375
118.63751777185746,59.13194040771046,1586402448.524752,1659.87890625
128.19167124281125,62.76756302146097,1586402450.5309005,1786.0
100.74230315453788,48.29132588326514,1586402452.5415423,1882.787109375
123.1040135604185,57.442388022325936,1586402454.5482764,1998.29296875
121.45533848879559,56.798545851105665,1586402456.5642555,2112.583984375
131.41745162053465,60.224863023420866,1586402458.5765824,2233.97265625
147.17207870071786,64.59897319545301,1586402460.5881274,2363.763671875
136.25554578497798,58.427241187703025,1586402462.59129,2481.1640625
131.16050285574988,55.41520641577204,1586402464.5962985,2592.162109375
126.76486321790905,51.790059183558206,1586402466.6082108,2696.009765625
157.26237358028268,65.69105449110529,1586402468.6171257,2828.212890625
136.0750973858757,56.12856168625766,1586402470.622606,2941.083984375
152.9939293704015,62.888125336101396,1586402472.6293015,3067.025390625
165.41159312938305,66.40077822537381,1586402474.6409502,3200.26171875
140.32011747847878,55.11553267038385,1586402476.660061,3311.150390625
101.06509652162238,38.690036519971564,1586402478.669,3389.267578125
124.10963323767271,48.31709001830132,1586402480.67462,3486.328125
107.98860268321042,40.80442270456346,1586402482.680465,3568.2001953125
131.34869619507407,49.44912714326947,1586402484.6896417,3667.3759765625
102.6115993804598,38.11414392059553,1586402486.6939282,3743.9287109375
97.9245899030118,34.87099046248451,1586402488.7014177,3813.8193359375
126.24912889565593,45.33067623204132,1586402490.7106872,3904.8330078125
138.95377964287925,50.56019639575624,1586402492.7260964,4006.4169921875
132.89044948803385,47.02378799357857,1586402494.7392282,4101.2138671875
113.28935631480479,40.343717974096506,1586402496.7455873,4182.4091796875
103.17182346362023,35.88927998144304,1586402498.7509236,4254.4150390625
124.11789165102576,43.088014963906424,1586402500.755284,4340.8173828125
126.88030207486172,44.02819701564537,1586402502.762498,4429.0771484375
97.63495995999561,33.71303879960242,1586402504.7712002,4496.7802734375
128.95343767568113,43.62700681089016,1586402506.7762403,4584.3505859375
113.53237112657021,37.943281736336836,1586402508.7858212,4660.4580078125
112.24933380172757,37.80812279617127,1586402510.7926002,4736.4365234375
84.55986280270899,28.290817460059905,1586402512.7968342,4793.1787109375
131.76603756170306,44.15878098949927,1586402514.8014905,4881.6962890625
140.09051650929595,47.25546008277127,1586402516.8063483,4976.4228515625
126.94615922587424,42.1910153473516,1586402518.812554,5061.0107421875
103.88762393003947,34.435482226444826,1586402520.8201306,5130.0986328125
125.77661835992039,41.656062600963985,1586402522.8232095,5213.7294921875
107.42583783772201,35.412057378267825,1586402524.8313231,5284.6572265625
131.62232001533565,42.645036597242786,1586402526.8365352,5370.3154296875
127.47006316581684,41.50761347244061,1586402528.8501692,5453.5244140625
141.49537792651233,46.805535305511015,1586402530.8679514,5547.9267578125
144.5241809672387,47.467579479878225,1586402532.8747966,5643.5673828125
134.29671738653138,43.14718011935912,1586402534.885302,5730.1533203125
117.68106929358107,37.26062761955887,1586402536.8891246,5805.0537109375
116.64208659415229,37.48426680386161,1586402538.8947537,5880.1650390625
119.14258679082803,37.335286803877054,1586402540.9024282,5955.0654296875
134.57050431489918,42.74753855883769,1586402542.913151,6040.8935546875
122.8038957120983,39.12560882360196,1586402544.9197907,6119.5556640625
123.40822624570217,39.34110271987154,1586402546.924997,6198.4853515625
111.52041006820757,34.81293016174474,1586402548.934765,6268.2880859375
124.92939637489958,39.2092743203945,1586402550.9384325,6347.0966796875
132.23824841113708,41.32728541753774,1586402552.9493809,6429.9072265625
109.11340585255415,33.527969905644774,1586402554.9571884,6497.3876953125
129.92547951575176,39.73154416023633,1586402556.9663372,6577.0830078125
157.0419134323382,47.59661731056613,1586402558.9834323,6672.7255859375
121.52442008133981,36.42901106443078,1586402560.9955668,6746.2255859375
112.36140294057886,34.08978597784928,1586402562.9985914,6814.7861328125
125.66019568869694,37.502690546982265,1586402565.0030003,6889.9013671875
139.53030969840884,41.70893878112245,1586402567.0106947,6973.5048828125
119.47808251347708,35.81293386607665,1586402569.0144603,7045.4228515625
125.98220166848498,37.86514946254513,1586402571.0196319,7121.2783203125
123.82279369335015,35.93134974382609,1586402573.0255492,7193.3251953125
138.70554139601273,40.37176836083995,1586402575.029928,7274.3134765625
132.65599611726248,38.53137356598037,1586402577.0350094,7351.5400390625
138.89822331479462,40.51815072544759,1586402579.0379632,7432.7861328125
148.2000158110748,42.34509099464043,1586402581.0449426,7517.5830078125
113.1105117452016,32.38651151145206,1586402583.0507967,7582.5927734375
105.54189221940086,30.607460329402972,1586402585.056738,7643.9873046875
132.97202854553143,37.892415361681564,1586402587.0620487,7719.9970703125
136.33988229582937,38.64897517426217,1586402589.0667958,7797.4990234375
121.62778763728805,34.90472486257965,1586402591.07259,7867.4755859375
125.72074638640625,35.40398112530901,1586402593.0782628,7938.4873046875
124.6160977429961,34.97426817985516,1586402595.084234,8008.6337890625
137.36712750053258,38.74747699033212,1586402597.0942702,8086.5185546875
105.50976693178467,29.863459042347497,1586402599.1014702,8146.4306640625
149.31020017543742,41.46305312446839,1586402601.1085672,8229.6455078125
104.10593077495982,28.818735589995047,1586402603.1138086,8287.4892578125
120.60427018740633,33.34078310075403,1586402605.1278377,8354.3388671875
139.92366532268412,38.59876332477878,1586402607.1343534,8432.1630859375
117.73273399125826,32.43636074676592,1586402609.1387453,8497.1728515625
125.88677801806936,34.268049801020005,1586402611.1433008,8565.8623046875
102.3989769358601,28.002727029227074,1586402613.147136,8621.9951171875
112.97473571522242,30.708133499840418,1586402615.151937,8683.5185546875
124.86948205496405,34.28547867557549,1586402617.1565094,8752.2724609375
133.28291051104446,36.10592037641546,1586402619.1634479,8824.6416015625
163.57436844786037,44.144776153442656,1586402621.1690567,8913.2470703125
124.40821575145402,33.463746736478676,1586402623.178114,8980.3544921875
140.07945146273795,37.882012368172376,1586402625.1833453,9056.4619140625
136.6624439506805,36.12369939598539,1586402627.1888053,9128.8955078125
118.1231811271098,31.59170043589948,1586402629.1979148,9192.2587890625
127.23893775483732,34.46462675758985,1586402631.20375,9261.4990234375
131.7574543118608,35.15788818740003,1586402633.2110372,9332.0927734375
124.28179389806775,33.40540787360827,1586402635.2159147,9399.0712890625
153.28477833086936,41.566376005229074,1586402637.2197282,9482.4150390625
121.77172150850353,32.543556302329016,1586402639.2242415,9547.6181640625
122.42741359741494,32.5298608390196,1586402641.2296934,9612.8212890625
130.43153356092628,34.85504477912878,1586402643.236741,9682.7216796875
127.42313384931101,33.84443600795016,1586402645.2439728,9750.6513671875
125.03209391682051,33.433164181253176,1586402647.252806,9817.7587890625
116.59402754218218,30.937848103502645,1586402649.2632835,9879.9541015625
118.70807545996507,31.301160927103982,1586402651.2740593,9942.8388671875
121.67425387751376,32.41539614912553,1586402653.2810585,10008.0419921875
115.78161281543291,30.732303728326894,1586402655.2857754,10069.6943359375
121.9856022734179,32.55800829982114,1586402657.29151,10134.9619140625
124.77366817822606,33.421883384855036,1586402659.2965188,10202.0048828125
102.7166892923253,27.114107886038035,1586402661.3009174,10256.3623046875
98.54417258375815,26.233492510171878,1586402663.3059313,10308.9443359375
166.8174485257131,44.36413684203897,1586402665.3130207,10397.9541015625
112.76327650560063,29.85034798648834,1586402667.3206518,10457.8486328125
132.35527165051485,35.239850193495116,1586402669.3264918,10528.5712890625
109.12946968016685,28.902033192623765,1586402671.3326964,10586.5439453125
139.46589003886902,37.02396449792047,1586402673.337086,10660.8173828125
108.2538092161973,28.921858568980532,1586402675.3443108,10718.7900390625
115.14108623582898,30.71220300586586,1586402677.349382,10780.4423828125
102.32095791606568,27.080102901938847,1586402679.3541443,10834.7353515625
89.66318961713606,23.539966724029462,1586402681.3622384,10881.9267578125
108.51613940413962,28.870458872454297,1586402683.3737364,10939.8994140625
105.2096251440229,27.90533679695466,1586402685.3784804,10996.0322265625
104.80059958817559,27.935914851248235,1586402687.3886142,11052.0361328125
103.72212816191029,27.942482033637422,1586402689.39617,11108.2333984375
117.9226755252601,31.547216462211537,1586402691.4010806,11171.5322265625
128.89725590254403,34.29271966354045,1586402693.4079673,11240.2861328125
155.25369960726158,41.55687959815289,1586402695.4151857,11323.6943359375
118.2445610533371,31.673848927885892,1586402697.4189007,11387.2861328125
128.89046634094223,34.19000708353633,1586402699.423534,11455.7685546875
113.37963797923555,30.24395595351394,1586402701.4265807,11516.396484375
136.51945554051395,36.191788641438805,1586402703.4319594,11588.89453125
135.83361407359993,36.149185789818596,1586402705.4365158,11661.38671875
115.72678198423405,30.72620092795342,1586402707.4429162,11722.974609375
95.01975393699735,25.290058673966225,1586402709.4487436,11773.716796875
118.48440473493363,31.622392062450952,1586402711.4544804,11837.14453125
132.3583333472,35.31918347049051,1586402713.460635,11907.9921875
118.61948288097929,31.6486738875492,1586402715.4663515,11971.478515625
108.28885039967557,28.9011743753123,1586402717.4759364,12029.451171875
105.27515442949422,27.966909813080452,1586402719.48106,12085.6484375
136.66941633615696,36.157945467504454,1586402721.4845426,12158.146484375
125.07619140361332,33.44330649963441,1586402723.4940033,12225.125
87.20242657123488,23.43952266396331,1586402725.4982612,12272.251953125
139.57291896284863,37.07916798982293,1586402727.5037322,12346.525390625
118.57873094965866,31.80368742283395,1586402729.5089796,12410.310546875
98.07883856253733,26.26292543968794,1586402731.5138505,12462.974609375
162.35436464552274,43.71991459717354,1586402733.5224986,12550.623046875
121.38004741265729,32.648253774581185,1586402735.528724,12616.23046875
152.33848346001764,40.20313877757179,1586402737.536374,12696.845703125
112.67410465444699,29.784220947059453,1586402739.5424678,12756.658203125
115.95975509946929,31.041859541783285,1586402741.5470164,12818.91796875
101.78857091201476,26.78303002621525,1586402743.5568507,12872.603515625
125.51808225938088,33.418429593637896,1586402745.5612533,12939.76953125
115.64829915894377,30.758993206675115,1586402747.5716457,13001.421875
118.31080728536693,31.547281932771913,1586402749.5786462,13064.849609375
115.67648460684916,31.26872827411855,1586402751.5886242,13127.6015625
131.00490867605617,34.55069179130582,1586402753.5945559,13197.095703125
127.91421473742,34.362089973906905,1586402755.6062016,13265.978515625
125.4962854876841,33.32638737781646,1586402757.6110651,13333.021484375
123.30463607664188,32.525814020311735,1586402759.6174169,13398.224609375
118.70340832889373,31.704464802969724,1586402761.6230636,13461.845703125
149.49582981508038,39.75861221952757,1586402763.6372175,13541.57421875
127.80461496445194,34.16524566878879,1586402765.650074,13610.62109375
113.41100997204803,29.849127817214697,1586402767.6541574,13670.498046875
115.97862842023255,30.729804974163457,1586402769.659152,13732.0859375
126.38953238667577,33.43645638375541,1586402771.663888,13799.12890625
108.88018630718325,28.92078186216789,1586402773.6740716,13857.1015625
110.35858847722524,29.472988987439912,1586402775.6781216,13916.3671875
140.8824402447252,37.37945103800181,1586402777.6844904,13991.251953125
122.09677650488531,32.45556915309062,1586402779.6891727,14056.373046875
94.9840919438734,25.31389115800962,1586402781.6964471,14107.115234375
128.9210980883691,34.29261537530245,1586402783.7026217,14175.998046875
134.36075564709657,36.15567232968753,1586402785.7076862,14248.490234375
111.8598472102494,30.10007835676704,1586402787.7162037,14308.845703125
140.0751306076676,37.55417041952183,1586402789.7225351,14384.287109375
128.44297058018194,34.63835224679789,1586402791.7309453,14453.77734375
108.3607771604533,28.815952585182206,1586402793.7393045,14511.75
112.3257053243807,29.611169475783736,1586402795.7449777,14571.1015625
107.63219567925843,28.97435981552018,1586402797.7500737,14629.220703125
105.85559292116196,28.16732352359359,1586402799.7556946,14685.7109375
92.1951586342381,24.41469706009584,1586402801.7596328,14734.677734375
118.18356337668452,31.675757890450665,1586402803.7676654,14798.1640625
119.51155049342617,31.598278905570943,1586402805.7734005,14861.591796875
109.73741569966779,28.939263815934012,1586402807.7847464,14919.62890625
137.94953743797322,36.9268916585687,1586402809.7897353,14993.90234375
98.4633087940455,26.226099166501374,1586402811.7976434,15046.484375
118.93949630800498,31.557024242275997,1586402813.8021944,15109.84765625
121.20419538866908,32.55891829325237,1586402815.8069825,15175.115234375
114.60269134750045,30.720818364488828,1586402817.8147492,15236.703125
108.96971267300304,28.90586513192542,1586402819.8187482,15294.740234375
118.90917103680722,31.48525955041688,1586402821.824028,15357.83203125
114.82701780628618,30.868289246166917,1586402823.836364,15419.755859375
122.04501874754102,32.441074890619596,1586402825.8396456,15485.0234375
119.26371835291802,31.63412123183699,1586402827.8460107,15548.38671875
104.97475843249265,28.009688130329167,1586402829.8506114,15604.583984375
121.9552801245434,32.63287347946893,1586402831.8552005,15669.998046875
117.47647760189297,31.68177603022848,1586402833.8607817,15733.5078125
121.863638870243,32.56401899281779,1586402835.866732,15798.833984375
131.77010814269482,35.20167622246946,1586402837.8742256,15869.427734375
116.18209569002421,31.255119524952068,1586402839.8801274,15932.1796875
124.43144912323663,32.81497731268552,1586402841.8845797,15997.994140625
124.77352432910965,33.41866063057965,1586402843.8890717,16064.97265625
124.68099366226427,33.481477044456376,1586402845.895383,16132.138671875
115.95142148691345,30.74815975617282,1586402847.8995705,16193.791015625
145.91046943690532,38.89529540032369,1586402849.9051356,16271.744140625
120.73488754734566,32.54482104347123,1586402851.9160404,16337.01171875
122.52038638478676,33.036335113904926,1586402853.9205148,16403.443359375
108.41822350956573,28.92062019107084,1586402855.929089,16461.416015625
123.51485682452417,33.379686697071776,1586402857.935319,16528.458984375
107.69646215792459,28.244359280486666,1586402859.945309,16585.138671875
104.31003251990671,27.98791714498489,1586402861.9511495,16641.400390625
