Road,Slot,1TO2,BASELINE,DBSCAN,LIMITE,RANDOM,XMEANS,ERR_DBSCAN,ERR_XMEANS,ERR_1TO2,ERR_RAND,ERR_LIMITE
-23840712#0_0,2,0.5001250877921491,0.5001250877921491,0.5001250877921491,0.5001250877921491,0.5001250877921491,0.5001250877921491,True,True,True,True,True
-23840712#0_0,4,0.3918733947493887,0.3918733947493887,0.3918733947493887,0.3918733947493887,0.3918733947493887,0.3918733947493887,True,True,True,True,True
-23840712#0_0,7,0.2899114645012123,0.2899114645012123,0.2899114645012124,0.2899114645012123,0.2899114645012124,0.2899114645012124,True,True,True,True,True
-23840712#0_0,10,0.18665764394067558,0.18665764394067558,0.1866576439406756,0.18665764394067558,0.1866576439406756,0.1866576439406756,True,True,True,True,True
-23840712#0_0,13,0.10062902754494711,0.10062902754494718,0.10062902754494707,0.10062902754494718,0.10062902754494707,0.10062902754494707,True,True,True,True,True
-23840712#0_0,17,0.0,-1.8213160254894576e-16,0.0,-1.8213160254894576e-16,0.0,0.0,True,True,True,True,True
-23840712#2_0,1,0.04498027376449441,0.04283835596618515,0.0,0.04283835596618515,0.03855452036956664,0.05140602715942215,True,True,True,True,True
-23840712#2_0,2,0.42648844209002096,0.3778466001191664,0.29569557000191193,0.13087524028027533,0.28510949029577726,0.264840536574275,True,False,True,True,False
-23840712#3_0,1,1.8452511358067308e-16,1.8452511358067308e-16,0.0,0.0,0.0,0.0,True,True,True,True,True
-23840712#4_0,1,0.4231090601219206,0.42365553755352375,0.4238922175113009,0.42365553755352375,0.42543118080469094,0.42223508161992573,True,True,True,True,True
-23840712#4_0,2,0.821845703652021,0.8274350455621592,0.7753193351463951,0.0,0.8183100486901889,0.807789143569417,True,True,True,True,False
-23840712#4_0,3,0.28361272073154364,0.3077776009721098,0.3092431300038928,0.3077776009721098,0.3010934484322677,0.3195627572866898,True,True,True,True,True
-23840712#4_0,5,0.16787411056520518,0.17231100277745617,0.17875461904807832,0.17231100277745617,0.17500537085689946,0.18117921410952093,True,True,True,True,True
-23840712#4_0,6,0.1141867260733711,0.11418672607337117,0.1141867260733711,0.11418672607337117,0.11418672607337106,0.1141867260733711,True,True,True,True,True
-23840712#4_0,7,0.1659034172632135,0.17182028400348023,0.20277749885974516,0.17182028400348023,0.1607250301584397,0.19800432324301084,True,True,True,True,True
-23840712#4_0,8,0.0630615246089968,0.06935684527253791,0.07421850414283594,0.06935684527253791,0.06075375700563757,0.03945236601514199,True,True,True,True,True
-23840712#4_0,9,0.3883261152110242,0.3067225533310187,0.28861412434180067,0.3067225533310187,0.2852325275816841,0.14188172665200785,True,False,True,True,True
-23840712#4_0,10,0.2665304830281396,0.2668584003587547,0.26626731913411605,0.2668584003587547,0.26101648305283237,0.2566004051472276,True,True,True,True,True
-23840712#4_0,11,0.3974299126258536,0.4029924560236086,0.40383021351695403,0.4029924560236086,0.40514524585631817,0.40119133412589036,True,True,True,True,True
-23840712#4_0,12,0.5092183078031791,0.507522783821317,0.49734640886244824,0.507522783821317,0.507368091012363,0.5013847123572696,True,True,True,True,True
-23840712#4_0,13,0.6886058395695073,0.6814813730855505,0.6837000894246332,0.6259656000462909,0.684424991072201,0.6861335064191941,True,True,True,True,True
-23840712#4_0,14,0.6321794968076484,0.6336640001157274,0.6385491005413467,0.6067318959032514,0.6316827548343718,0.6360613983299097,True,True,True,True,True
-23840888#1_0,2,0.0,2.160786727698556e-16,0.0,2.160786727698556e-16,0.0,0.0,True,True,True,True,True
-23840888#1_0,3,0.33959138194451194,0.33959138194451194,0.33959138194451194,0.33959138194451194,0.33959138194451194,0.33959138194451194,True,True,True,True,True
-23840888#1_0,4,0.5515711213398079,0.5515711213398078,0.5515711213398079,0.0,0.5515711213398079,0.5515711213398079,True,True,True,True,False
-28675493#0_0,1,0.6850130154937863,0.6850130154937863,0.6850130154937865,0.6850130154937863,0.6850130154937865,0.6850130154937865,True,True,True,True,True
-28675493#0_0,2,0.7090553515074794,0.7945798970611417,0.7630389962347457,0.5987889350473372,0.7661015400252615,0.7971785648486577,True,True,True,True,False
-28675493#0_0,3,0.5338855432014273,0.5485328596644498,0.575735018810063,0.5485328596644498,0.54853285966445,0.630139337101289,True,True,True,True,True
-28675493#0_0,4,0.34252143990586054,0.3425214399058605,0.3425214399058605,0.3425214399058605,0.3226643986128693,0.29839468147699105,True,True,True,True,True
-28675493#0_0,5,0.0,0.6529454240733147,0.6529454240733146,0.6529454240733147,0.6529454240733146,0.6529454240733146,True,True,False,True,True
-28675493#0_0,6,0.2818612156114608,0.2818612156114608,0.2818612156114608,0.2818612156114608,0.2818612156114608,0.2818612156114608,True,True,True,True,True
-28675493#0_0,7,0.4931761919325882,0.4979957476777147,0.5188804892399308,0.4979957476777147,0.497995747677715,0.5248475582577068,True,True,True,True,True
-28675493#0_0,8,0.09153636315010602,0.264961131813076,0.2401861648612232,0.264961131813076,0.20715287559208603,0.3392860326686346,True,True,False,True,True
-28675493#0_0,9,0.42425675221599407,0.4199101396045428,0.42524681397749126,0.4199101396045428,0.4068703017701894,0.4199101396045429,True,True,True,True,True
-28675493#0_0,11,0.46456266996965856,0.48301299766434297,0.4979489772267064,0.48301299766434297,0.4621026262770339,0.4946298706572923,True,True,True,True,True
-28675493#0_0,12,0.717266033127106,0.717266033127106,0.717266033127106,0.717266033127106,0.717266033127106,0.0,True,False,True,True,True
-28675493#0_0,13,0.5279595161911919,0.5492919482232959,0.5646987046909265,0.27197033180594427,0.5492919482232959,0.45685140941751207,True,True,True,True,False
-28675493#0_0,14,0.9317640773762886,0.9266629067583866,0.9490903805859813,0.2987858148947171,0.9231783658279261,0.906695747166468,True,True,True,True,False
-28675493#1_0,1,0.0,-1.734825125886527e-16,0.0,-1.734825125886527e-16,-1.734825125886527e-16,0.0,True,True,True,True,True
-28675493#1_1,1,0.03857057617993224,0.03606916373561277,0.16334261631423674,0.0,0.08750497302548405,0.11796966733805984,False,True,True,True,True
-28675494_1,2,0.6875444541111467,0.8159593898502587,0.8029721293710029,0.0,0.773620520519211,0.6875444541111467,True,False,False,True,False
-28675494_1,3,0.5388265640978678,0.5388265640978677,0.5388265640978678,0.5388265640978677,0.5388265640978678,0.5388265640978678,True,True,True,True,True
-28675494_1,5,0.3822481188088589,0.3822481188088589,0.3822481188088589,0.3822481188088589,0.3822481188088589,0.3822481188088589,True,True,True,True,True
-28675494_1,7,0.24870644260268335,0.24870644260268335,0.24870644260268332,0.24870644260268335,0.24870644260268338,0.24870644260268335,True,True,True,True,True
-28675494_1,9,0.10816276691545712,0.10816276691545716,0.10816276691545708,0.10816276691545716,0.10816276691545712,0.10816276691545712,True,True,True,True,True
-28675494_1,11,1.8075276537898564e-16,2.2594095672373203e-16,0.0,2.2594095672373203e-16,1.3556457403423922e-16,0.0,True,True,True,True,True
-28675494_1,14,0.2515476899125417,0.2515476899125417,0.2515476899125417,0.2515476899125417,0.2515476899125417,0.2515476899125417,True,True,True,True,True
-28675494_1,15,0.4840224674511959,0.4840224674511959,0.4840224674511959,0.4840224674511959,0.4840224674511959,0.4840224674511959,True,True,True,True,True
-28675494_1,16,0.6778309446403225,0.6778309446403225,0.6778309446403223,0.0,0.6778309446403223,0.6778309446403223,True,True,True,True,False
-290365598#0_0,4,0.2542683604605002,0.2542683604605002,0.2542683604605002,0.2542683604605002,0.2542683604605002,0.2542683604605002,True,True,True,True,True
-290365598#0_0,5,0.49539896784438275,0.49539896784438275,0.4953989678443827,0.49539896784438275,0.4953989678443827,0.4953989678443827,True,True,True,True,True
-290365598#0_0,6,0.684905915045653,0.684905915045653,0.684905915045653,0.0,0.684905915045653,0.684905915045653,True,True,True,True,False
-290365598#0_0,7,0.590323938070663,0.590323938070663,0.590323938070663,0.590323938070663,0.590323938070663,0.590323938070663,True,True,True,True,True
-290365598#1_0,1,0.3819739123256006,0.3819739123256005,0.3819739123256006,0.3819739123256005,0.3819739123256006,0.3819739123256006,True,True,True,True,True
-290365598#1_0,2,0.1648394287129529,0.16483942871295293,0.16483942871295293,0.16483942871295293,0.1648394287129529,0.16483942871295293,True,True,True,True,True
-290365598#1_0,3,0.2177032939816725,0.21770329398167249,0.2177032939816725,0.21770329398167249,0.2177032939816725,0.2177032939816725,True,True,True,True,True
-290365598#1_0,5,0.04796499628498307,0.0479649962849831,0.04796499628498304,0.0479649962849831,0.04796499628498304,0.04796499628498301,True,True,True,True,True
-297047307_0,1,-1.9947410944170264e-16,-1.9947410944170264e-16,0.0,-1.9947410944170264e-16,0.0,0.0,True,True,True,True,True
-297047307_0,2,0.011145173606432409,0.2625918002964561,0.011145173606432352,0.2625918002964561,0.26259180029645607,0.26259180029645607,False,True,False,True,True
-297047307_0,3,0.1758691551003908,0.1758691551003908,0.1758691551003908,0.1758691551003908,0.1758691551003908,0.1758691551003908,True,True,True,True,True
-297047307_0,4,0.22075093765440426,0.2253795535192922,0.08956939016903986,0.2253795535192922,0.22102320917586818,0.1743519391915835,False,True,True,True,True
-297047307_0,5,0.13052486187845316,0.13052486187845316,0.13052486187845316,0.13052486187845316,0.13052486187845316,0.13052486187845316,True,True,True,True,True
-297047307_0,6,0.3248333425810696,0.32311177738849206,0.0,0.32311177738849206,0.3239986443058806,0.3133562412972197,False,True,True,True,True
-297047307_0,7,0.31795187081705073,0.3179518708170507,0.3179518708170508,0.3179518708170507,0.32845977631047035,0.33546504663941673,True,True,True,True,True
-297047307_0,8,0.4095972526777001,0.3935752893440539,0.4284799892197817,0.3935752893440539,0.3966271891079868,0.4417840138346135,True,True,True,True,True
-297047307_0,9,0.5567451907567796,0.5413342766024346,0.5413342766024346,0.5413342766024346,0.5413342766024346,0.5489338554137775,True,True,True,True,True
-297047307_0,10,0.6680765170911376,0.6264790515653775,0.6135674357865817,0.5849619697854436,0.6491356939561358,0.6974825570078905,True,True,True,True,True
-297047307_0,11,0.8000421602396247,0.7989560357555431,0.8117278880211333,0.6441124286933477,0.8214621552302511,0.7976567295887049,True,True,True,True,False
-297047307_0,12,0.8728845682323825,0.8876812331556257,0.9124782756982776,0.702504154875803,0.8968950860244115,0.9126149492244235,True,True,True,True,False
-297047308_0,1,0.5747284374569807,0.576255225983107,0.5571990616331279,0.576255225983107,0.5748937582115858,0.5172353630042827,True,True,True,True,True
-297047308_0,2,0.6040130458641894,0.5628998587668311,0.5879288983429604,0.5628998587668311,0.5816631873923923,0.5937424450717824,True,True,True,True,True
-297047308_0,3,0.4677802447720583,0.5007290069642056,0.49150878430322426,0.5007290069642056,0.4882992666180132,0.5153580555844213,True,True,True,True,True
-297047308_0,4,0.6754643275383146,0.6754643275383149,0.6754643275383144,0.6258213067362145,0.6792830214461685,0.7002858379393644,True,True,True,True,True
-297047308_0,5,0.4829101343671372,0.48280632363150583,0.48570608524127695,0.48280632363150583,0.4980822473794121,0.510625249698207,True,True,True,True,True
-297047308_0,6,0.6824599809666846,0.6771918013588972,0.67453623819734,0.6511300569695804,0.6714154140336386,0.6598260232308467,True,True,True,True,True
-297047308_0,7,0.5346892861164275,0.5357499328333233,0.5835327928672049,0.46901647146610703,0.5556811202697428,0.5811602629017104,True,True,True,True,True
-8716807#3_0,1,0.32525327665603954,0.3233510449876017,0.3198183290319316,0.3233510449876017,0.32747254693588373,0.32335104498760187,True,True,True,True,True
-8716807#3_0,2,0.16682695713779672,0.1668269571377967,0.16682695713779672,0.1668269571377967,0.16682695713779672,0.16682695713779672,True,True,True,True,True
-8716807#3_0,3,0.15291445270988316,0.15291445270988313,0.15291445270988316,0.15291445270988313,0.15291445270988316,0.15291445270988316,True,True,True,True,True
-8716807#3_0,5,0.4202284803400638,0.4202284803400638,0.42022848034006377,0.4202284803400638,0.42022848034006377,0.42022848034006377,True,True,True,True,True
-8716807#3_0,6,0.6386052072263549,0.638605207226355,0.0,0.0,0.6386052072263549,0.6386052072263549,False,True,True,True,False
-8716807#3_0,7,0.5369093163301453,0.5369093163301454,0.5369093163301453,0.5369093163301454,0.5369093163301453,0.5369093163301453,True,True,True,True,True
-8716807#4_0,1,0.639063990172965,0.639063990172965,0.6390639901729649,0.639063990172965,0.639063990172965,0.6390639901729649,True,True,True,True,True
-8716807#4_0,2,0.700987281314137,0.700987281314137,0.700987281314137,0.700987281314137,0.7009872813141372,0.7009872813141371,True,True,True,True,True
-8716807#4_0,3,0.7820181775014935,0.7771477564909551,0.7797543336614098,0.7771477564909551,0.7740811951139493,0.7810904782613909,True,True,True,True,True
-8716807#4_0,4,0.8433047565009955,0.8444983258050034,0.8361431285416726,0.801310398498478,0.8453649661494355,0.8388351266273484,True,True,True,True,True
-8716807#4_0,5,-4.517681387891309e-17,-8.131826498204355e-17,0.0,-8.131826498204355e-17,1.3553044163673926e-16,1.3553044163673926e-16,True,True,True,True,True
-8716807#5_0,1,0.620366915145293,0.6203669151452929,0.620366915145293,0.6203669151452929,0.620366915145293,0.620366915145293,True,True,True,True,True
-8716807#5_0,2,0.30471469565901993,0.277723971631571,0.45933257119995496,0.10417578002946033,0.28347763350891764,0.5046449315304691,False,False,True,True,False
-8716807#5_0,3,0.6449292505468017,0.6449292505468018,0.5872282729991519,0.6449292505468018,0.6449292505468017,0.657751690001835,True,True,True,True,True
-8716807#5_0,4,0.39478217203053173,0.39478217203053173,0.35654874028350797,0.39478217203053173,0.5553625853680312,0.2800818767894605,True,False,True,False,True
-8716807#5_0,6,0.19282371243269342,0.2822903182609472,0.3216935231888586,0.2822903182609472,0.304641610498594,0.366701549560988,True,True,True,True,True
-8716807#5_0,8,0.2330714636432619,0.31648588730675936,0.3231754675713073,0.31648588730675936,0.3237101181885363,0.31648588730675936,True,True,True,True,True
-8716807#5_0,10,0.1410936035352408,0.12597643172789355,0.15117171807347224,0.12597643172789355,0.11197905042479432,0.10078114538231477,True,True,True,True,True
-8716807#5_0,11,0.3838593045574254,0.3929964736865599,0.4099655020692382,0.3929964736865599,0.3692398339508102,0.4099655020692382,True,True,True,True,True
-8716807#5_0,12,0.4550656162121144,0.4550656162121145,0.4550656162121144,0.4550656162121145,0.43343490703130033,0.37163288080040296,True,True,True,True,True
-8716807#5_0,13,0.36116145159130475,0.36116145159130475,0.3611614515913047,0.36116145159130475,0.3611614515913047,0.3611614515913047,True,True,True,True,True
-8716807#5_0,14,0.6605262327660286,0.6649588114471007,0.7246197256744952,0.6014498058295761,0.6605262327660286,0.7401319466142928,True,True,True,True,True
-8716807#6_0,1,0.4457799078174242,0.44577990781742416,0.5286443280573803,0.44577990781742416,0.46084616604287076,0.4457799078174241,True,True,True,True,True
-8716807#6_0,2,0.5449865043502736,0.5449865043502736,0.5449865043502736,0.5449865043502736,0.5449865043502736,0.5449865043502736,True,True,True,True,True
-8716807#6_0,3,0.5044311973179595,0.5044311973179595,0.5044311973179595,0.5044311973179595,0.5044311973179595,0.5044311973179595,True,True,True,True,True
-8716807#6_0,4,0.3242134110530163,0.3142777439897865,0.2884450096253889,0.3142777439897865,0.3358050226267845,0.35733230126378257,True,True,True,True,True
-8716807#6_0,5,0.41496735409870666,0.41496735409870666,0.41496735409870666,0.41496735409870666,0.41496735409870666,0.41496735409870666,True,True,True,True,True
-8716807#6_0,6,0.34874065734118104,0.34874065734118115,0.34874065734118104,0.34874065734118115,0.34874065734118104,0.34874065734118104,True,True,True,True,True
-8716807#6_0,8,0.31513975662593674,0.20565912552210824,0.20565912552210813,0.20565912552210824,0.19349461095501608,0.16916558182083197,True,True,False,True,True
-8716807#6_0,9,0.24962679627851794,0.24962679627851792,0.24962679627851797,0.24962679627851792,0.249626796278518,0.249626796278518,True,True,True,True,True
-8716807#6_0,11,0.18544939903250662,0.1442384214697274,0.21635763220459103,0.1442384214697274,0.1081788161022956,0.216357632204591,True,True,True,True,True
-8716807#6_0,12,0.16133961287339213,0.1613396128733921,0.1613396128733921,0.1613396128733921,0.16133961287339213,0.1613396128733921,True,True,True,True,True
22959550#0_0,1,0.6073856629559113,0.5987767321682249,0.5254786425882961,0.5537935127713738,0.5832436663190933,0.5668637570299423,True,True,True,True,True
22959550#0_0,2,0.6327111612431502,0.658275422443404,0.6643791971371275,0.4284893643393114,0.5904551212066134,0.7457090877453925,True,True,True,True,False
22959550#0_0,3,0.5869181488601256,0.5940582363204717,0.6046321002586558,0.5940582363204717,0.5877916583240373,0.5860744829953377,True,True,True,True,True
22959550#0_0,4,0.5478194750340856,0.5478194750340856,0.5478194750340856,0.5478194750340856,0.5478194750340856,0.5478194750340856,True,True,True,True,True
22959550#0_0,5,0.2856628091663388,0.3715489640837885,0.38562037911026803,0.3715489640837885,0.3894815135277721,0.40043538593798184,True,True,True,True,True
22959550#0_0,6,0.4292711878950832,0.4292711878950832,0.4555409360906916,0.4292711878950832,0.43802777062695264,0.4555409360906916,True,True,True,True,True
22959550#0_0,7,0.45203112772547294,0.445750741302213,0.445750741302213,0.445750741302213,0.45935824521927615,0.4534616601885488,True,True,True,True,True
22959550#0_0,8,0.26669614050272994,0.28363509815699384,0.29084312996386447,0.28363509815699384,0.29666214533788776,0.36041827560233786,True,True,True,True,True
22959550#0_0,9,0.3677403800970061,0.3799449091345775,0.3947329669992067,0.3799449091345775,0.4065186922570866,0.40841282667353157,True,True,True,True,True
22959550#0_0,10,0.0,0.27312338510530776,0.2731233851053078,0.27312338510530776,0.2731233851053078,0.2731233851053078,True,True,False,True,True
22959550#0_0,11,0.24633786072246075,0.2824432939561225,0.3300439537389282,0.2824432939561225,0.2945485575702103,0.3309476818386747,True,True,True,True,True
22959550#0_0,12,0.15705834119924114,0.1798527883451084,0.17985278834510843,0.1798527883451084,0.16465649024786358,0.17985278834510846,True,True,True,True,True
22959550#0_0,13,0.0,0.1743847906715102,0.17438479067151022,0.1743847906715102,0.1743847906715102,0.17438479067151022,True,True,False,True,True
22959550#1_0,1,0.045782690810263475,0.11496716430517126,0.12266226041908614,0.11496716430517126,0.11826506263970618,0.11035010663682228,True,True,True,True,True
22959550#1_0,3,0.0,0.036978693751715586,0.0430648562162581,0.036978693751715586,0.054555148802039384,0.025856789914901587,True,True,True,True,True
22959550#1_0,4,0.1202933356205507,0.187831260426125,0.187831260426125,0.187831260426125,0.16353245032413372,0.1461761573941399,True,True,True,True,True
22959550#1_0,6,0.24204140872405222,0.26017141077348643,0.2767969008453519,0.26017141077348643,0.2747297126084844,0.24487020254277467,True,True,True,True,True
22959550#1_0,7,0.22024759127426585,0.2801117047110247,0.2801117047110248,0.2801117047110247,0.2801117047110248,0.2801117047110248,True,True,True,True,True
22959550#1_0,8,0.5061297424021499,0.5440457588107356,0.5440457588107355,0.5440457588107356,0.5440457588107355,0.5440457588107355,True,True,True,True,True
22959550#1_0,9,0.3335497392792187,0.3868224338534955,0.372969450888238,0.3868224338534955,0.3857395086067722,0.39205246471331734,True,True,True,True,True
22959550#1_0,10,0.5141350030019728,0.5514364296724876,0.5032347382646705,0.5514364296724876,0.5605411936050754,0.5321557531093608,True,True,True,True,True
22959550#1_0,11,0.5393979959317181,0.5741595751420066,0.5741595751420066,0.5741595751420066,0.5681852735604027,0.5641944432713222,True,True,True,True,True
22959550#1_0,12,0.6619490383724017,0.6887558333509302,0.7005378225279963,0.6887558333509302,0.6844469244251111,0.6927857667410424,True,True,True,True,True
22959550#3_0,1,0.5853205232934474,0.5774412217441672,0.5751722592359646,0.5774412217441672,0.5703844296142102,0.5813960952820929,True,True,True,True,True
22959550#3_0,2,0.5117692568865042,0.5163073365133612,0.5096658396553547,0.5163073365133612,0.516024167469095,0.5107219836582936,True,True,True,True,True
22959550#3_0,3,0.4518444127464903,0.4496103419020213,0.443718169573034,0.4496103419020213,0.4497430020603389,0.4557551576500944,True,True,True,True,True
22959550#3_0,4,0.43320216182519466,0.43320216182519466,0.44198638562197,0.43320216182519466,0.4322961799114374,0.4401152899224288,True,True,True,True,True
22959550#3_0,5,0.3507485681525967,0.344018682597021,0.344864053958332,0.344018682597021,0.34150438711756287,0.34107601160886897,True,True,True,True,True
22959550#3_0,6,0.319441529582673,0.3182987036841199,0.3209483445352823,0.3182987036841199,0.3219558191354556,0.319055034232895,True,True,True,True,True
22959550#3_0,7,0.28228599002625454,0.2738219147329538,0.2706394750171154,0.2738219147329538,0.281911133622393,0.266495072255649,True,True,True,True,True
22959550#3_0,8,0.21889350904821261,0.20952115905890487,0.206787737392551,0.20952115905890487,0.21448561491380003,0.20842637790381627,True,True,True,True,True
22959550#3_0,9,0.2139527409892289,0.20994862603875036,0.20640866511190398,0.20994862603875036,0.21290323179137247,0.2012347696756841,True,True,True,True,True
22959550#3_0,10,0.16376772067704543,0.16232984346619322,0.1551404574119324,0.16232984346619322,0.1534536573721047,0.15274399539384545,True,True,True,True,True
22959550#3_0,11,0.16768160103738383,0.16285118991296688,0.1494835392435344,0.16285118991296688,0.16531440726772445,0.14937751411721156,True,True,True,True,True
22959550#3_0,12,0.16603896641784574,0.1734135576050717,0.15948377425142263,0.1734135576050717,0.16744365045350781,0.18177142761726126,True,True,True,True,True
22959550#3_0,13,0.1858484546572801,0.1588919254381815,0.18991336052644067,0.1588919254381815,0.15664388945476318,0.20082228023206414,True,True,True,True,True
22959550#3_0,14,0.09203926239682073,0.1559155196117175,0.1731519567189683,0.1559155196117175,0.14504989897753018,0.18716178411274229,True,True,True,True,True
22959550#3_0,15,0.29131067609914113,0.28271209556673577,0.30265055767106835,0.28271209556673577,0.2958464829523422,0.2951363993092117,True,True,True,True,True
22959550#3_0,16,0.31781593993972784,0.330429934562672,0.3646229329355516,0.330429934562672,0.3590103879671014,0.3023588746709116,True,True,True,True,True
22959550#3_0,17,0.32440597117937475,0.28637170702927167,0.2926067136806132,0.28637170702927167,0.2759647516317428,0.29542588067660014,True,True,True,True,True
22959550#3_0,18,0.3272921386150738,0.32775084463690357,0.3159258106653493,0.32775084463690357,0.34076341357938505,0.2897548170573223,True,True,True,True,True
22959550#3_0,19,0.48894616373646554,0.4580206275081676,0.42881578288239647,0.4580206275081676,0.46844641356317107,0.4223474809849021,True,True,True,True,True
22959550#3_0,20,0.42942317700361265,0.42218134321850714,0.4119474505870146,0.42218134321850714,0.427038850706505,0.42690394671010595,True,True,True,True,True
