Road,Slot,1TO2,BASELINE,DBSCAN,LIMITE,RANDOM,XMEANS,ERR_DBSCAN,ERR_XMEANS,ERR_1TO2,ERR_RAND,ERR_LIMITE
23840887#4_0,7,0.30859940194849034,0.30859940194849034,0.1253012678309152,0.30859940194849034,0.30859940194849034,0.1976452715533612,False,False,True,True,True
23840887#4_0,8,0.2830250347944715,0.29225805784839265,0.11630845031750255,0.29225805784839265,0.2950989880188298,0.17868151198352888,False,False,True,True,True
23840887#4_0,10,0.20825352423211005,0.20825352423211002,0.0,0.20825352423211002,0.20825352423211005,0.08119615407679848,False,False,True,True,True
23840887#4_0,11,0.2361269963758629,0.2970224889415591,0.11065518398584419,0.2970224889415591,0.297022488941559,0.2548783656825314,False,True,True,True,True
23840887#4_0,12,0.23552412187022007,0.23552412187021998,0.06570580569804793,0.23552412187021998,0.2355241218702201,0.10196071898952343,False,False,True,True,True
23840887#4_0,15,0.25244409299584375,0.3058583325295008,0.27761530985369176,0.3058583325295008,0.30243182350590475,0.28915952052558286,True,True,True,True,True
23840887#4_0,16,0.0,0.3424086042249445,0.16807367278717966,0.3424086042249445,0.3424086042249445,0.2368800847542327,False,False,False,True,True
23840887#4_0,17,0.3375167082362993,0.3375167082362993,0.16188487973257445,0.3375167082362993,0.3375167082362993,0.23120315029883864,False,False,True,True,True
23840887#4_0,18,0.4384137855006959,0.48062016839146204,0.34292668895213274,0.48062016839146204,0.47678322449230137,0.38094495639021586,False,True,True,True,True
23840887#4_0,19,0.0,0.433232509749342,0.28297602496437096,0.433232509749342,0.433232509749342,0.34227916924860585,False,True,False,True,True
23840887#4_0,20,0.26554727225123675,0.3811613774476706,0.4253168124519678,0.3811613774476706,0.35712245215958927,0.44287824574729645,True,True,False,True,True
23840887#4_0,21,0.5128842894348827,0.5128842894348827,0.3837443941302349,0.5128842894348827,0.5128842894348827,0.4347132548423852,False,True,True,True,True
23840887#4_0,22,0.6929036503190068,0.6237293127919635,0.5114737981818397,0.6237293127919635,0.6237293127919635,0.5365879758263871,False,True,True,True,True
23840887#4_0,23,0.5841268310159986,0.5841268310159986,0.4738741408691332,0.5841268310159986,0.5841268310159986,0.5173886101505187,False,True,True,True,True
23840887#4_0,24,0.6954629387203903,0.6871534907008044,0.5842656909874611,0.6871534907008044,0.6883405547036023,0.6408058848221959,False,True,True,True,True
23840887#4_0,25,0.7375024512479899,0.7409443081756671,0.6722657084206811,0.7409443081756671,0.7473363281842108,0.751296299998001,True,True,True,True,True
23840887#4_0,26,0.6911348580970025,0.7015540225666109,0.7101359087116147,0.7015540225666109,0.7391153837825283,0.7368073534735687,True,True,True,True,True
23840887#4_0,27,0.8578520417094737,0.8581711026746959,0.8147072453914554,0.0,0.8627473779945184,0.8355391851363225,True,True,True,True,False
23840887#4_0,28,0.8221275241121867,0.82176497540272,0.7766582312711702,0.8102563307564754,0.8282992953258279,0.7982991729920387,True,True,True,True,True
23840888#0_0,2,0.7488373948707318,0.7631091130776338,0.7420076589138088,0.0,0.6958626715872326,0.738476740631728,True,True,True,True,False
23840888#0_0,3,0.40837288873066724,0.40837288873066724,0.40837288873066724,0.40837288873066724,0.40837288873066724,0.40837288873066724,True,True,True,True,True
23840888#0_0,5,0.19350203710296257,0.19350203710296257,0.19350203710296263,0.19350203710296257,0.1935020371029626,0.19350203710296263,True,True,True,True,True
23840888#0_0,7,0.0,1.7566125147346334e-16,0.0,1.7566125147346334e-16,0.0,0.0,True,True,True,True,True
23840888#0_0,9,0.1670592539852062,0.1670592539852062,0.16705925398520616,0.1670592539852062,0.16705925398520619,0.16705925398520616,True,True,True,True,True
23840888#0_0,10,0.44900320398718396,0.44900320398718396,0.449003203987184,0.44900320398718396,0.449003203987184,0.449003203987184,True,True,True,True,True
23840888#0_0,11,0.6371435069815278,0.6371435069815278,0.6371435069815277,0.0,0.6371435069815277,0.6371435069815277,True,True,True,True,False
23840888#1_0,1,0.0,0.3567681677473147,0.0,0.3567681677473147,0.35676816774731474,0.0,False,False,False,True,True
23840888#1_0,2,0.6468410577393403,0.5180940940295067,0.3052164521683402,0.2456391197523527,0.585287025854918,0.6339174579834108,False,False,False,True,False
23840888#1_0,3,0.36607493486124315,0.5668740742054796,0.3679253953131958,0.5503898315608342,0.56687407420548,0.3644888259024266,False,False,False,True,True
23840888#1_0,4,0.5766037385926728,0.5911835190257297,0.5449765265282943,-1.0504057023917655e-16,0.6204097854496936,0.5897691942728394,True,True,True,True,False
23840935_0,3,0.2592682090296833,0.2592682090296831,0.21471179334321366,0.2592682090296831,0.26154703599593226,0.24939329217593745,True,True,True,True,True
23840935_0,6,0.0,0.20887768146669985,0.15811019311168614,0.20887768146669985,0.20887768146669985,0.20887768146669985,True,True,False,True,True
23840935_0,7,0.14698958593165376,0.14698958593165382,0.092250647023691,0.14698958593165382,0.1469895859316538,0.1469895859316538,True,True,True,True,True
23840935_0,11,0.0,0.13111514716887,0.07535752206516677,0.13111514716887,0.13111514716886988,0.13111514716886993,True,True,False,True,True
23840935_0,12,0.07550589299077065,0.07550589299077058,0.016179739863295375,0.07550589299077058,0.07550589299077065,0.07550589299077069,True,True,True,True,True
23840935_0,15,0.060301820902968324,0.06030182090296833,0.0,0.06030182090296833,0.060301820902968324,0.060301820902968324,True,True,True,True,True
23840935_0,17,1.384663288382585e-16,1.384663288382585e-16,0.0,1.384663288382585e-16,1.384663288382585e-16,0.0,True,True,True,True,True
28675493#0_0,2,0.8488716345504052,0.7375634983032842,0.7342565286907088,0.4971596002219635,0.7176106988947499,0.6715689435660566,True,True,False,True,False
28675493#0_0,3,0.6500777481691068,0.6500777481691068,0.490281577544857,0.6500777481691068,0.6500777481691069,0.490281577544857,False,False,True,True,True
28675493#0_0,4,0.3764596837631334,0.3764596837631334,0.0,0.3764596837631334,0.3764596837631334,0.09171255995736356,False,False,True,True,True
28675493#0_0,5,0.5378953723070169,0.5378953723070169,0.3268697814887191,0.5378953723070169,0.5378953723070169,0.3268697814887191,False,False,True,True,True
28675493#0_0,6,0.3557350887620447,0.3400579909873103,0.16809291170723037,0.3400579909873103,0.3527489749001905,0.16809291170723029,False,False,True,True,True
28675493#0_0,8,0.3134989115256326,0.3134989115256327,-1.577861822171123e-16,0.3134989115256327,0.3134989115256326,0.0,False,False,True,True,True
28675493#0_0,9,0.12612277503033706,0.12612277503033706,0.0,0.12612277503033706,0.12612277503033706,0.0,False,False,True,True,True
28675493#0_0,11,0.3728802190364106,0.3728802190364106,0.0864984899626931,0.3728802190364106,0.3728802190364106,0.0864984899626931,False,False,True,True,True
28675493#0_0,12,0.5649212456781165,0.5649212456781164,0.3662373423343401,0.5649212456781164,0.5649212456781165,0.36623734233434,False,False,True,True,True
28675493#0_0,14,0.7248129470519724,0.7248129470519726,0.5991454965357967,0.0,0.7248129470519724,0.5991454965357967,False,False,True,True,False
28675493#2_0,1,-1.3302237407724912e-16,-1.3302237407724912e-16,0.0,-1.3302237407724912e-16,0.0,0.0,True,True,True,True,True
28691861_0,1,0.6049766880533375,0.6056989020946698,0.5725498824114955,0.6056989020946698,0.6045827531217015,0.6056989020946698,True,True,True,True,True
28691861_0,2,0.8779980096525734,0.8876942292228638,0.8469338818050124,0.0,0.8896192898734278,0.8495299464090393,True,True,True,True,False
28691861_0,3,0.5760992592151893,0.5853174802943001,0.5707605512404064,0.5853174802943001,0.585675973767431,0.5785881916826463,True,True,True,True,True
28691861_0,5,0.4799762260128571,0.4944796581650325,0.4294387119705153,0.4944796581650325,0.5057845356828913,0.445579683946052,True,True,True,True,True
28691861_0,7,0.5405318822737947,0.5405318822737947,0.5036215940947003,0.5405318822737947,0.5405318822737945,0.5405318822737945,True,True,True,True,True
28691861_0,8,0.333418380189193,0.3325888873125346,0.2753894758700477,0.3325888873125346,0.3323336587351013,0.3325888873125346,True,True,True,True,True
28691861_0,9,0.452612502116637,0.45261250211663695,0.4086394177762176,0.45261250211663695,0.452612502116637,0.452612502116637,True,True,True,True,True
28691861_0,11,0.2761366912730485,0.28013137641662134,0.21613730061809006,0.28013137641662134,0.2921908680271113,0.28314632732797834,True,True,True,True,True
28691861_0,14,0.16198565721006652,0.2190135785123588,0.12987096459772585,0.2190135785123588,0.20000427141159471,0.21901357851235886,True,True,True,True,True
28691861_0,15,0.2993176419977392,0.2993176419977392,0.24302997641637705,0.2993176419977392,0.2993176419977392,0.2993176419977392,True,True,True,True,True
28691861_0,17,0.4186829430917722,0.4155953813836629,0.3455218309197613,0.4155953813836629,0.4119464448195336,0.4155953813836628,True,True,True,True,True
28691861_0,18,0.07435917384797743,0.07435917384797743,0.0,0.07435917384797743,0.07435917384797743,0.07435917384797744,True,True,True,True,True
28691861_0,19,0.6046900099310318,0.6046900099310318,0.5729337137037165,0.6046900099310318,0.604690009931032,0.604690009931032,True,True,True,True,True
28691861_0,20,0.5280151207970453,0.5280151207970453,0.4900993280892321,0.5280151207970453,0.5280151207970454,0.5280151207970454,True,True,True,True,True
28691861_0,21,0.7141130490098714,0.7141130490098714,0.6911469946949209,0.7141130490098714,0.7141130490098716,0.7141130490098716,True,True,True,True,True
28691861_0,22,0.7073037969915414,0.7044518024594174,0.6726987674219689,0.7044518024594174,0.6991552411854737,0.6859138380006132,True,True,True,True,True
28691861_0,23,0.6976886874801156,0.7143605702511543,0.7910588839080895,1.6259038286189919e-16,0.8058855949713135,0.6917007998218211,True,True,True,True,False
28691861_0,24,0.9735307434037893,0.96962867159493,0.9708755142728102,0.7614785796336045,0.9764866701368422,0.9804961832081452,True,True,True,True,False
290365598#0_0,1,0.43436352506737796,0.431470209302505,0.4316162294128828,0.431470209302505,0.4281835035452857,0.43319242252412804,True,True,True,True,True
290365598#0_0,2,0.29501192844115215,0.2923017875189977,0.2769443222934555,0.2923017875189977,0.29537328056410606,0.3008337126442988,True,True,True,True,True
290365598#0_0,3,0.2699277123305638,0.2699277123305638,0.27174115305390334,0.2699277123305638,0.26783528072671037,0.27219451323473826,True,True,True,True,True
290365598#0_0,4,0.1518640438722832,0.15159966363475047,0.1481627205468249,0.15159966363475047,0.15091227501716536,0.1511086717650468,True,True,True,True,True
290365598#0_0,5,0.10411507394635128,0.1041150739463513,0.10422050953677775,0.1041150739463513,0.10413264654475567,0.10414670462347919,True,True,True,True,True
290365598#0_0,7,0.006610040039808416,0.005901821464114731,0.0,0.005901821464114731,0.00944291434258334,0.009442914342583295,True,True,True,True,True
290365598#1_0,1,0.36418223612113426,0.39014895144336764,0.0,0.39014895144336764,0.39014895144336775,0.0,False,False,True,True,True
290365598#1_0,2,0.3504419141296697,0.24251781777162496,0.3635245859611342,0.24251781777162496,0.29293730451725375,0.192098331025996,False,True,False,True,True
290365598#1_0,3,0.5862488031055577,0.47940239963082587,0.4659864828487925,0.47940239963082587,0.5517215758015249,0.4970522483720453,True,True,False,True,True
290365598#1_0,4,0.7643546360890598,0.7561282238629958,0.7739783623032355,0.0,0.7512600042883846,0.7739783623032355,True,True,True,True,False
290365598#1_0,5,0.6235072033785046,0.651477016356458,0.6388831205455571,0.651477016356458,0.6568744002754157,0.6388831205455571,True,True,True,True,True
297047308_0,1,0.5060250574820514,0.5060250574820514,0.4919761923912169,0.5060250574820514,0.5060250574820515,0.4919761923912169,True,True,True,True,True
297047308_0,2,0.37131913323500176,0.459220021701077,0.4365082864471025,0.3290159584678847,0.4989346055395482,0.4261169824839897,True,True,True,True,False
297047308_0,3,0.43403960155403065,0.41917006866563433,0.5020517976353253,0.22586614111648137,0.4467849154583704,0.3628906941204857,True,True,True,True,False
297047308_0,4,0.3016541731187337,0.307924702422849,0.3333789109627604,0.307924702422849,0.3256856135850552,0.38173308935896405,True,True,True,True,True
297047308_0,5,0.4658869441446515,0.4658869441446515,0.4506965334191265,0.4658869441446515,0.4658869441446514,0.4506965334191265,True,True,True,True,True
297047308_0,6,0.3166587079672562,0.19587875849196296,0.04582160379634837,0.19587875849196296,0.23311353085919717,0.04582160379634837,False,False,False,True,True
297047308_0,7,0.6716617997928119,0.6725630738429293,0.6512008364835519,0.0,0.6716617997928119,0.6512008364835519,True,True,True,True,False
297047310#1_0,1,0.4967093676795255,0.5002554792962233,0.5073900980838262,0.5002554792962233,0.5060542290925842,0.5126921472657481,True,True,True,True,True
297047310#1_0,2,0.4028843723140706,0.40288437231407065,0.4028843723140704,0.40288437231407065,0.404901663380353,0.403941048586885,True,True,True,True,True
297047310#1_0,3,0.3603958112139138,0.3603958112139138,0.35544155778495234,0.3603958112139138,0.36270779614742915,0.3603958112139138,True,True,True,True,True
297047310#1_0,4,0.0,0.28151701299357895,0.281517012993579,0.28151701299357895,0.281517012993579,0.281517012993579,True,True,False,True,True
297047310#1_0,5,0.24967768845745486,0.2535580666363315,0.2513407076769734,0.2535580666363315,0.25045376409323017,0.2587319042081669,True,True,True,True,True
297047310#1_0,6,0.21261186106476565,0.21261186106476565,0.21261186106476568,0.21261186106476565,0.21261186106476565,0.2126118610647657,True,True,True,True,True
297047310#1_0,7,0.13756723331272094,0.143898410772368,0.15149274483037564,0.143898410772368,0.13963515597350729,0.143898410772368,True,True,True,True,True
297047310#1_0,8,0.08275190858991859,0.0827519085899186,0.08275190858991865,0.0827519085899186,0.08275190858991861,0.08275190858991865,True,True,True,True,True
297047310#1_0,10,0.044225409525254056,0.03915137266798118,0.03906328997927092,0.03915137266798118,0.042551443450123835,0.04213939026239951,True,True,True,True,True
297047310#2_0,2,0.1612111020857974,0.16121110208579742,0.16121110208579742,0.16121110208579742,0.16121110208579742,0.16121110208579742,True,True,True,True,True
297047310#2_0,3,0.2161657617602211,0.21616576176022106,0.21616576176022115,0.21616576176022106,0.2161657617602211,0.21616576176022112,True,True,True,True,True
297047310#2_0,6,0.24439818514462613,0.23241132629358874,0.31032590882533173,0.23241132629358874,0.29474299231898315,0.12852521625126478,True,False,True,True,True
297047310#2_0,8,0.0,0.5428939905661723,0.5428939905661722,0.5428939905661723,0.5428939905661722,0.5428939905661722,True,True,False,True,True
297047310#2_0,10,0.6848469734323269,0.6225881576657518,0.6848469734323268,0.6225881576657518,0.6848469734323269,0.6848469734323268,True,True,True,True,True
297047310#2_0,11,0.8062098907937052,0.8062098907937052,0.8062098907937051,0.0,0.8062098907937051,0.8062098907937051,True,True,True,True,False
297047310#2_0,12,0.9887169071023112,0.9765099305542808,0.9928256614781467,0.0,0.9891950409517849,0.9909669746731093,True,True,True,True,False
627838794_0,1,0.6066526310260608,0.6066526310260609,0.3044334708472977,0.6066526310260609,0.6066526310260608,0.6066526310260608,False,True,True,True,True
627838794_0,3,0.5241042430821216,0.5241042430821217,0.1584609788001455,0.5241042430821217,0.5241042430821216,0.5241042430821216,False,True,True,True,True
627838794_0,5,0.4344935351430847,0.43449353514308464,0.0,0.43449353514308464,0.4344935351430847,0.4344935351430847,False,True,True,True,True
627838794_0,8,0.3540745668939799,0.35407456689397987,0.0,0.35407456689397987,0.35407456689397987,0.3540745668939799,False,True,True,True,True
627838794_0,11,0.2636584874773489,0.2636584874773488,0.0,0.2636584874773488,0.2636584874773489,0.2636584874773489,False,True,True,True,True
627838794_0,15,0.1719030402773279,0.1719030402773279,0.0,0.1719030402773279,0.17190304027732786,0.17190304027732786,False,True,True,True,True
627838794_0,19,0.08367547031068079,0.08367547031068079,0.0,0.08367547031068079,0.08367547031068079,0.08367547031068079,True,True,True,True,True
8716807#1_0,1,0.07872460266339203,0.0924468897524125,0.05356707633352112,0.0924468897524125,0.06652701413981826,0.023489262337188295,True,True,True,True,True
8716807#1_0,2,0.34089706311972756,0.3461659506974919,0.34177377775794315,0.30921806667074947,0.3349727340106813,0.3452016013681645,True,True,True,True,True
8716807#1_0,3,0.4847678124202826,0.5107570358501204,0.534024520295098,0.3399555794975758,0.49636239955704464,0.5294165670271339,True,True,True,True,False
8716807#2_0,1,0.3234259812107479,0.3176764845023039,0.3214070524745914,0.3176764845023039,0.31505230905651727,0.30006857550021565,True,True,True,True,True
8716807#2_0,2,0.6607251278559205,0.6777752851661784,0.7197729560926694,0.20502864752159516,0.655714629559627,0.721576814911131,True,True,True,True,False
8716807#2_0,3,0.28784154158762126,0.26777927683259456,0.23483062455616702,0.26777927683259456,0.2709004508011044,0.27144193873163797,True,True,True,True,True
8716807#2_0,4,0.2514463932157062,0.2514463932157062,0.2514463932157062,0.2514463932157062,0.2514463932157062,0.2514463932157062,True,True,True,True,True
8716807#2_0,5,0.37604489345367564,0.3725336481913656,0.3898622732957707,0.3725336481913656,0.3288077480076537,0.380645838565424,True,True,True,True,True
8716807#2_0,6,0.6097428263028298,0.6123505568891302,0.6125478397340747,0.0,0.6012357552760422,0.6085722516364489,True,True,True,True,False
8716807#2_0,7,0.6018764875544227,0.5999712648713053,0.6062535199281124,0.5609219771170257,0.5975332735792493,0.5980755640437103,True,True,True,True,True
8716807#3_0,1,0.391805076845263,0.39106541080379836,0.39874062790950154,0.39106541080379836,0.39028223499518866,0.41959291926705505,True,True,True,True,True
8716807#3_0,2,0.3109925917861803,0.3158324697357005,0.31865221622608253,0.3158324697357005,0.3169671702116104,0.31863332369515723,True,True,True,True,True
8716807#3_0,3,0.27312234683616204,0.2632038320705616,0.25328531730496123,0.2632038320705616,0.2632038320705616,0.2552690202580813,True,True,True,True,True
8716807#3_0,4,0.2921570386136219,0.30418226899722905,0.29466229494353985,0.30418226899722905,0.2840134815053636,0.3120963983318035,True,True,True,True,True
8716807#3_0,5,0.4562851516221567,0.47655876174172984,0.5123333073797115,0.47655876174172984,0.4964373958885079,0.4603529711881084,True,True,True,True,True
8716807#3_0,6,0.7306070323714771,0.728814069348809,0.7301467023561306,0.0,0.728867485445796,0.731964716599242,True,True,True,True,False
8716807#3_0,7,0.521285500841266,0.5373141345984076,0.5705821543626394,0.5373141345984076,0.5742333762622549,0.5765486032747622,True,True,True,True,True
8716807#4_0,1,0.22487777893096114,0.30034707631858987,0.29787546986924873,0.30034707631858987,0.3005196789622013,0.29873507235304286,True,True,True,True,True
8716807#4_0,2,0.0930920684019194,0.18292995716117771,0.1829299571611777,0.18292995716117771,0.1829299571611777,0.1829299571611777,True,True,True,True,True
8716807#4_0,3,0.16187794678482248,0.2372627265864462,0.2381744537519593,0.2372627265864462,0.2348245261254336,0.2461069015070898,True,True,True,True,True
8716807#4_0,4,0.4803591856361156,0.4721951592719274,0.5344321051658223,0.4721951592719274,0.5360780324026252,0.535915291653511,True,True,True,True,True
8716807#4_0,5,0.6390976238621299,0.6667439766432918,0.6646859720722581,0.0,0.6717313446828577,0.6496335734490255,True,True,True,True,False
8716807#5_0,1,0.3190913922199012,0.3190913922199012,0.3190913922199012,0.3190913922199012,0.3190913922199012,0.3190913922199012,True,True,True,True,True
8716807#5_0,2,0.6436940076494083,0.653543162739294,0.6672104582745261,0.4335352987913642,0.6190539045730525,0.6300927418718331,True,True,True,True,False
8716807#5_0,3,0.0,0.6859825623918043,0.6859825623918042,0.6859825623918043,0.6859825623918042,0.6859825623918042,True,True,False,True,True
8716807#5_0,4,0.3339709556685178,0.34368768054554333,0.301581872745099,0.34368768054554333,0.3436876805455435,0.3436876805455435,True,True,True,True,True
8716807#5_0,5,0.3875487374308731,0.3875487374308731,0.4152462936250276,0.3875487374308731,0.3660061937243086,0.3487721587590568,True,True,True,True,True
8716807#5_0,6,0.36895221758599106,0.36895221758599106,0.36895221758599095,0.36895221758599106,0.36895221758599095,0.36895221758599095,True,True,True,True,True
8716807#5_0,7,0.30817586719538326,0.2943638219617047,0.29806895790534216,0.2943638219617047,0.3345502964273123,0.40209777478439773,True,False,True,True,True
8716807#5_0,8,0.18959878149071777,0.17322374755983988,0.17322374755983985,0.17322374755983988,0.15466537577151157,0.15466537577151157,True,True,True,True,True
8716807#5_0,9,0.3721198217301853,0.3721198217301853,0.3721198217301853,0.3721198217301853,0.3721198217301853,0.3721198217301853,True,True,True,True,True
8716807#5_0,11,0.13679366900115233,0.17126320054301788,0.23072119997123544,0.17126320054301788,0.15961366103829364,0.20694662955343093,True,True,True,True,True
8716807#5_0,12,0.09302863998232046,0.0930286399823205,0.0930286399823204,0.0930286399823205,0.09302863998232043,0.0930286399823204,True,True,True,True,True
8716807#5_0,14,0.162479150113918,0.162479150113918,0.16247915011391798,0.162479150113918,0.16247915011391798,0.16247915011391798,True,True,True,True,True
8716807#6_0,1,0.7695198501807714,0.7695198501807713,0.7695198501807714,0.7695198501807713,0.7695198501807714,0.7695198501807714,True,True,True,True,True
8716807#6_0,2,0.5871897885195797,0.6118941871808466,0.6415816537653036,0.46957122048916655,0.5637925675354362,0.6162275878063792,True,True,True,True,False
8716807#6_0,3,0.7411157544282504,0.7411157544282504,0.7411157544282505,0.7411157544282504,0.7411157544282505,0.7411157544282506,True,True,True,True,True
8716807#6_0,4,0.5426086362808762,0.48970909833020637,0.5321627261088328,0.48970909833020637,0.5904440388767025,0.5288736536066146,True,True,True,False,True
8716807#6_0,5,0.6637304175654287,0.657890436019039,0.6419728414114527,0.657890436019039,0.6613981850298505,0.612712561810547,True,True,True,True,True
8716807#6_0,6,0.6411492787926601,0.6411492787926603,0.680770873843035,0.5321898924041302,0.6547692020912266,0.5936918395072185,True,True,True,True,False
8716807#6_0,7,0.7587812548560862,0.8536969456039725,0.8298009159270087,0.6447383365557184,0.8528630241351159,0.8552548479962848,True,True,True,True,False
8716807#6_0,8,0.755168059630602,0.7714958222913156,0.8017033761105639,0.40189008054517555,0.7909218557730118,0.7933296170534065,True,True,True,True,False
8716807#6_0,9,0.9182194028291694,0.9101431681187017,0.8892085832739306,0.7697006216457573,0.9035549294358621,0.8809127365227241,True,True,True,True,False
8716807#6_0,10,0.9465165389972408,0.9438228249983496,0.952546251582766,0.6979654178840929,0.9498335772156404,0.9542291675191016,True,True,True,True,False
8716807#6_0,11,0.9576867515380485,0.9378038720748431,0.954578154589503,0.7385914564891318,0.9420785261330935,0.9544885121931578,True,True,True,True,False
8716807#6_0,12,0.8447063040651749,0.8273151573340334,0.8476704331803864,0.6883543294115606,0.7775737586592565,0.7819829324378088,True,True,True,True,False
8716807#6_0,13,0.9257909242867516,0.9371922933037073,0.9749037034847645,0.34948586341133503,0.9456038220264771,0.9291387447723001,True,True,True,True,False
